WARNING:root:The following configuration options are missing or optional: {'workload_embedder', 'column_filters'}
WARNING:tensorflow:
The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
  * https://github.com/tensorflow/io (for I/O related ops)
If you depend on functionality not listed there, please file an issue.

INFO:root:Postgres: Set random seed `SELECT setseed(0.17)`
INFO:root:Postgres: Set random seed `SELECT setseed(0.17)`
INFO:root:Postgres: Run `analyze`
WARNING:root:Reduced columns from 622 to 439.
INFO:root:Using external workload from: /home/baiyutao/SWIRL/LocalExp/mixed/tpch_job.2000_1500.1000w.10q.workload.labeled.mixed.tpch_renamed.json
INFO:root:Loaded 17740 query definitions across 1774 workload groups from /home/baiyutao/SWIRL/LocalExp/mixed/tpch_job.2000_1500.1000w.10q.workload.labeled.mixed.tpch_renamed.json
INFO:root:Using separate external workload for testing from: /home/baiyutao/SWIRL/LocalExp/dsb.7000.100w.10q.workload.json
INFO:root:Loaded 1000 query definitions across 100 workload groups from /home/baiyutao/SWIRL/LocalExp/dsb.7000.100w.10q.workload.json
INFO:root:Selecting indexable columns from schema definitions.
| fps                | 14           |
| n_updates          | 687          |
| policy_entropy     | 3.1773446    |
| policy_loss        | -0.067306496 |
| serial_timesteps   | 43968        |
| time_elapsed       | 2.68e+03     |
| total_timesteps    | 43968        |
| value_loss         | 0.0059096767 |
-------------------------------------
------------------------------------
| approxkl           | 0.10150925  |
| clipfrac           | 0.45703125  |
| explained_variance | 0.0191      |
| fps                | 16          |
| n_updates          | 688         |
| policy_entropy     | 3.0437198   |
| policy_loss        | -0.03072454 |
| serial_timesteps   | 44032       |
| time_elapsed       | 2.68e+03    |
| total_timesteps    | 44032       |
| value_loss         | 0.894945    |
------------------------------------
-------------------------------------
| approxkl           | 0.023022465  |
| clipfrac           | 0.234375     |
| explained_variance | -0.0588      |
| fps                | 18           |
| n_updates          | 689          |
| policy_entropy     | 2.176514     |
| policy_loss        | -0.030286605 |
| serial_timesteps   | 44096        |
| time_elapsed       | 2.69e+03     |
| total_timesteps    | 44096        |
| value_loss         | 0.2069455    |
-------------------------------------
-------------------------------------
| approxkl           | 0.030340647  |
| clipfrac           | 0.23828125   |
| explained_variance | -0.166       |
| fps                | 17           |
| n_updates          | 690          |
| policy_entropy     | 1.9185536    |
| policy_loss        | -0.03653734  |
| serial_timesteps   | 44160        |
| time_elapsed       | 2.69e+03     |
| total_timesteps    | 44160        |
| value_loss         | 0.0021483526 |
-------------------------------------
-------------------------------------
| approxkl           | 0.09167419   |
| clipfrac           | 0.4140625    |
| explained_variance | 0.867        |
| fps                | 16           |
| n_updates          | 691          |
| policy_entropy     | 2.1756344    |
| policy_loss        | -0.06298103  |
| serial_timesteps   | 44224        |
| time_elapsed       | 2.7e+03      |
| total_timesteps    | 44224        |
| value_loss         | 0.0036188692 |
-------------------------------------
-------------------------------------
| approxkl           | 0.0391547    |
| clipfrac           | 0.3125       |
| explained_variance | -18.2        |
| fps                | 17           |
| n_updates          | 692          |
| policy_entropy     | 2.1854136    |
| policy_loss        | -0.047089744 |
| serial_timesteps   | 44288        |
| time_elapsed       | 2.7e+03      |
| total_timesteps    | 44288        |
| value_loss         | 8.899364e-05 |
-------------------------------------
-------------------------------------
| approxkl           | 0.10161011   |
| clipfrac           | 0.37890625   |
| explained_variance | -388         |
| fps                | 15           |
| n_updates          | 693          |
| policy_entropy     | 2.5753453    |
| policy_loss        | -0.070753194 |
| serial_timesteps   | 44352        |
| time_elapsed       | 2.7e+03      |
| total_timesteps    | 44352        |
| value_loss         | 2.16809e-05  |
-------------------------------------
-------------------------------------
| approxkl           | 0.084571555  |
| clipfrac           | 0.375        |
| explained_variance | 0.0209       |
| fps                | 15           |
| n_updates          | 694          |
| policy_entropy     | 2.2399106    |
| policy_loss        | -0.025675096 |
| serial_timesteps   | 44416        |
| time_elapsed       | 2.71e+03     |
| total_timesteps    | 44416        |
| value_loss         | 0.038602166  |
-------------------------------------
-------------------------------------
| approxkl           | 0.17984861   |
| clipfrac           | 0.49609375   |
| explained_variance | -335         |
| fps                | 18           |
| n_updates          | 695          |
| policy_entropy     | 2.6098745    |
| policy_loss        | -0.063883185 |
| serial_timesteps   | 44480        |
| time_elapsed       | 2.71e+03     |
| total_timesteps    | 44480        |
| value_loss         | 0.0028766873 |
-------------------------------------
-------------------------------------
| approxkl           | 0.094105914  |
| clipfrac           | 0.30078125   |
| explained_variance | -2.57        |
| fps                | 17           |
| n_updates          | 696          |
| policy_entropy     | 1.6819348    |
| policy_loss        | -0.0562756   |
| serial_timesteps   | 44544        |
| time_elapsed       | 2.72e+03     |
| total_timesteps    | 44544        |
| value_loss         | 0.0013187319 |
-------------------------------------
-------------------------------------
| approxkl           | 0.10093735   |
| clipfrac           | 0.37890625   |
| explained_variance | 0.696        |
| fps                | 14           |
| n_updates          | 697          |
| policy_entropy     | 2.352262     |
| policy_loss        | -0.032935724 |
| serial_timesteps   | 44608        |
| time_elapsed       | 2.72e+03     |
| total_timesteps    | 44608        |
| value_loss         | 0.011057514  |
-------------------------------------
------------------------------------
| approxkl           | 0.123709604 |
| clipfrac           | 0.44140625  |
| explained_variance | -2.9        |
| fps                | 17          |
| n_updates          | 698         |
| policy_entropy     | 2.5716922   |
| policy_loss        | -0.06403137 |
| serial_timesteps   | 44672       |
| time_elapsed       | 2.72e+03    |
| total_timesteps    | 44672       |
| value_loss         | 0.012539339 |
------------------------------------
--------------------------------------
| approxkl           | 0.020479415   |
| clipfrac           | 0.25390625    |
| explained_variance | -268          |
| fps                | 17            |
| n_updates          | 699           |
| policy_entropy     | 1.668008      |
| policy_loss        | -0.044127405  |
| serial_timesteps   | 44736         |
| time_elapsed       | 2.73e+03      |
| total_timesteps    | 44736         |
| value_loss         | 0.00045579637 |
--------------------------------------
-------------------------------------
| approxkl           | 0.208261     |
| clipfrac           | 0.3984375    |
| explained_variance | -372         |
| fps                | 15           |
| n_updates          | 700          |
| policy_entropy     | 2.1884153    |
| policy_loss        | -0.06892979  |
| serial_timesteps   | 44800        |
| time_elapsed       | 2.73e+03     |
| total_timesteps    | 44800        |
| value_loss         | 4.639846e-05 |
-------------------------------------
-------------------------------------
| approxkl           | 0.037867863  |
| clipfrac           | 0.3671875    |
| explained_variance | 0.396        |
| fps                | 18           |
| n_updates          | 701          |
| policy_entropy     | 2.4369342    |
| policy_loss        | -0.050794654 |
| serial_timesteps   | 44864        |
| time_elapsed       | 2.73e+03     |
| total_timesteps    | 44864        |
| value_loss         | 0.12081478   |
-------------------------------------
-------------------------------------
| approxkl           | 0.09156972   |
| clipfrac           | 0.35546875   |
| explained_variance | -0.47        |
| fps                | 17           |
| n_updates          | 702          |
| policy_entropy     | 2.3991616    |
| policy_loss        | -0.04240012  |
| serial_timesteps   | 44928        |
| time_elapsed       | 2.74e+03     |
| total_timesteps    | 44928        |
| value_loss         | 0.0017295287 |
-------------------------------------
-------------------------------------
| approxkl           | 0.103533156  |
| clipfrac           | 0.43359375   |
| explained_variance | -43.5        |
| fps                | 17           |
| n_updates          | 703          |
| policy_entropy     | 2.6837502    |
| policy_loss        | -0.074604325 |
| serial_timesteps   | 44992        |
| time_elapsed       | 2.74e+03     |
| total_timesteps    | 44992        |
| value_loss         | 3.267389e-05 |
-------------------------------------
------------------------------------
| approxkl           | 0.061683968 |
| clipfrac           | 0.4375      |
| explained_variance | -7.39       |
| fps                | 17          |
| n_updates          | 704         |
| policy_entropy     | 2.6346574   |
| policy_loss        | -0.05882583 |
| serial_timesteps   | 45056       |
| time_elapsed       | 2.75e+03    |
| total_timesteps    | 45056       |
| value_loss         | 0.015289709 |
------------------------------------
-------------------------------------
| approxkl           | 0.09788527   |
| clipfrac           | 0.3828125    |
| explained_variance | -0.094       |
| fps                | 17           |
| n_updates          | 705          |
| policy_entropy     | 2.3978164    |
| policy_loss        | -0.054608926 |
| serial_timesteps   | 45120        |
| time_elapsed       | 2.75e+03     |
| total_timesteps    | 45120        |
| value_loss         | 0.0017592947 |
-------------------------------------
-------------------------------------
| approxkl           | 0.0647471    |
| clipfrac           | 0.37109375   |
| explained_variance | -0.291       |
| fps                | 17           |
| n_updates          | 706          |
| policy_entropy     | 2.591183     |
| policy_loss        | -0.039013226 |
| serial_timesteps   | 45184        |
| time_elapsed       | 2.75e+03     |
| total_timesteps    | 45184        |
| value_loss         | 0.0002590229 |
-------------------------------------
-------------------------------------
| approxkl           | 0.21330652   |
| clipfrac           | 0.55078125   |
| explained_variance | -0.776       |
| fps                | 17           |
| n_updates          | 707          |
| policy_entropy     | 2.7330813    |
| policy_loss        | -0.085384294 |
| serial_timesteps   | 45248        |
| time_elapsed       | 2.76e+03     |
| total_timesteps    | 45248        |
| value_loss         | 0.10890538   |
-------------------------------------
-------------------------------------
| approxkl           | 0.05470422   |
| clipfrac           | 0.27734375   |
| explained_variance | -321         |
| fps                | 17           |
| n_updates          | 708          |
| policy_entropy     | 1.5584859    |
| policy_loss        | -0.056710128 |
| serial_timesteps   | 45312        |
| time_elapsed       | 2.76e+03     |
| total_timesteps    | 45312        |
| value_loss         | 0.0024992488 |
-------------------------------------
-------------------------------------
| approxkl           | 0.09572265   |
| clipfrac           | 0.30078125   |
| explained_variance | -1.64        |
| fps                | 16           |
| n_updates          | 709          |
| policy_entropy     | 2.2273846    |
| policy_loss        | -0.06380427  |
| serial_timesteps   | 45376        |
| time_elapsed       | 2.76e+03     |
| total_timesteps    | 45376        |
| value_loss         | 0.0010766906 |
-------------------------------------
------------------------------------
| approxkl           | 0.17235719  |
| clipfrac           | 0.45703125  |
| explained_variance | -0.736      |
| fps                | 16          |
| n_updates          | 710         |
| policy_entropy     | 2.3774235   |
| policy_loss        | -0.08641285 |
| serial_timesteps   | 45440       |
| time_elapsed       | 2.77e+03    |
| total_timesteps    | 45440       |
| value_loss         | 0.0843116   |
------------------------------------
-------------------------------------
| approxkl           | 0.10694105   |
| clipfrac           | 0.43359375   |
| explained_variance | -208         |
| fps                | 15           |
| n_updates          | 711          |
| policy_entropy     | 1.6383793    |
| policy_loss        | -0.08323123  |
| serial_timesteps   | 45504        |
| time_elapsed       | 2.77e+03     |
| total_timesteps    | 45504        |
| value_loss         | 0.0012503585 |
-------------------------------------
--------------------------------------
| approxkl           | 0.16088834    |
| clipfrac           | 0.4296875     |
| explained_variance | -76           |
| fps                | 13            |
| n_updates          | 712           |
| policy_entropy     | 2.1614258     |
| policy_loss        | -0.07495474   |
| serial_timesteps   | 45568         |
| time_elapsed       | 2.78e+03      |
| total_timesteps    | 45568         |
| value_loss         | 0.00012356443 |
--------------------------------------
-------------------------------------
| approxkl           | 0.38613933   |
| clipfrac           | 0.5859375    |
| explained_variance | -0.835       |
| fps                | 16           |
| n_updates          | 713          |
| policy_entropy     | 2.4450538    |
| policy_loss        | -0.086577356 |
| serial_timesteps   | 45632        |
| time_elapsed       | 2.78e+03     |
| total_timesteps    | 45632        |
| value_loss         | 0.0777886    |
-------------------------------------
-------------------------------------
| approxkl           | 0.15812889   |
| clipfrac           | 0.28515625   |
| explained_variance | -3.49        |
| fps                | 18           |
| n_updates          | 714          |
| policy_entropy     | 1.5926113    |
| policy_loss        | -0.054173097 |
| serial_timesteps   | 45696        |
| time_elapsed       | 2.78e+03     |
| total_timesteps    | 45696        |
| value_loss         | 0.0014870622 |
-------------------------------------
--------------------------------------
| approxkl           | 0.07952427    |
| clipfrac           | 0.328125      |
| explained_variance | -390          |
| fps                | 17            |
| n_updates          | 715           |
| policy_entropy     | 1.9939885     |
| policy_loss        | -0.0581587    |
| serial_timesteps   | 45760         |
| time_elapsed       | 2.79e+03      |
| total_timesteps    | 45760         |
| value_loss         | 0.00027351856 |
--------------------------------------
------------------------------------
| approxkl           | 0.19383144  |
| clipfrac           | 0.42578125  |
| explained_variance | -0.38       |
| fps                | 17          |
| n_updates          | 716         |
| policy_entropy     | 2.3087885   |
| policy_loss        | -0.05030165 |
| serial_timesteps   | 45824       |
| time_elapsed       | 2.79e+03    |
| total_timesteps    | 45824       |
| value_loss         | 0.056970067 |
------------------------------------
-------------------------------------
| approxkl           | 0.07950176   |
| clipfrac           | 0.28125      |
| explained_variance | -39.7        |
| fps                | 17           |
| n_updates          | 717          |
| policy_entropy     | 1.6875386    |
| policy_loss        | -0.052947912 |
| serial_timesteps   | 45888        |
| time_elapsed       | 2.8e+03      |
| total_timesteps    | 45888        |
| value_loss         | 0.007012701  |
-------------------------------------
-------------------------------------
| approxkl           | 0.10565645   |
| clipfrac           | 0.3359375    |
| explained_variance | -1.9         |
| fps                | 16           |
| n_updates          | 718          |
| policy_entropy     | 1.4818381    |
| policy_loss        | -0.047666308 |
| serial_timesteps   | 45952        |
| time_elapsed       | 2.8e+03      |
| total_timesteps    | 45952        |
| value_loss         | 0.0015816421 |
-------------------------------------
------------------------------------
| approxkl           | 0.19378285  |
| clipfrac           | 0.37890625  |
| explained_variance | 0.252       |
| fps                | 16          |
| n_updates          | 719         |
| policy_entropy     | 1.9010571   |
| policy_loss        | -0.04082995 |
| serial_timesteps   | 46016       |
| time_elapsed       | 2.8e+03     |
| total_timesteps    | 46016       |
| value_loss         | 0.26174533  |
------------------------------------
------------------------------------
| approxkl           | 0.08446526  |
| clipfrac           | 0.359375    |
| explained_variance | 0.0209      |
| fps                | 18          |
| n_updates          | 720         |
| policy_entropy     | 2.3669066   |
| policy_loss        | -0.04846912 |
| serial_timesteps   | 46080       |
| time_elapsed       | 2.81e+03    |
| total_timesteps    | 46080       |
| value_loss         | 0.028148621 |
------------------------------------
-------------------------------------
| approxkl           | 0.078284405  |
| clipfrac           | 0.39453125   |
| explained_variance | 0.0012       |
| fps                | 17           |
| n_updates          | 721          |
| policy_entropy     | 2.6091604    |
| policy_loss        | -0.038306713 |
| serial_timesteps   | 46144        |
| time_elapsed       | 2.81e+03     |
| total_timesteps    | 46144        |
| value_loss         | 0.006341458  |
-------------------------------------
------------------------------------
| approxkl           | 0.14978367  |
| clipfrac           | 0.41015625  |
| explained_variance | 0.291       |
| fps                | 16          |
| n_updates          | 722         |
| policy_entropy     | 2.6010811   |
| policy_loss        | -0.06680492 |
| serial_timesteps   | 46208       |
| time_elapsed       | 2.81e+03    |
| total_timesteps    | 46208       |
| value_loss         | 0.027824793 |
------------------------------------
-------------------------------------
| approxkl           | 0.16722898   |
| clipfrac           | 0.4140625    |
| explained_variance | -176         |
| fps                | 18           |
| n_updates          | 723          |
| policy_entropy     | 1.9350809    |
| policy_loss        | -0.06750071  |
| serial_timesteps   | 46272        |
| time_elapsed       | 2.82e+03     |
| total_timesteps    | 46272        |
| value_loss         | 0.0032118624 |
-------------------------------------
--------------------------------------
| approxkl           | 0.25081146    |
| clipfrac           | 0.390625      |
| explained_variance | -0.826        |
| fps                | 17            |
| n_updates          | 724           |
| policy_entropy     | 1.8178728     |
| policy_loss        | -0.066077024  |
| serial_timesteps   | 46336         |
| time_elapsed       | 2.82e+03      |
| total_timesteps    | 46336         |
| value_loss         | 0.00053315156 |
--------------------------------------
--------------------------------------
| approxkl           | 0.11616736    |
| clipfrac           | 0.40234375    |
| explained_variance | -270          |
| fps                | 16            |
| n_updates          | 725           |
| policy_entropy     | 1.8552405     |
| policy_loss        | -0.05488969   |
| serial_timesteps   | 46400         |
| time_elapsed       | 2.83e+03      |
| total_timesteps    | 46400         |
| value_loss         | 0.00017284266 |
--------------------------------------
-------------------------------------
| approxkl           | 0.059423614  |
| clipfrac           | 0.421875     |
| explained_variance | 0.0648       |
| fps                | 17           |
| n_updates          | 726          |
| policy_entropy     | 2.011909     |
| policy_loss        | -0.055191193 |
| serial_timesteps   | 46464        |
| time_elapsed       | 2.83e+03     |
| total_timesteps    | 46464        |
| value_loss         | 0.011943619  |
-------------------------------------
-------------------------------------
| approxkl           | 0.10560654   |
| clipfrac           | 0.41796875   |
| explained_variance | -0.0263      |
| fps                | 17           |
| n_updates          | 727          |
| policy_entropy     | 2.1635542    |
| policy_loss        | -0.06340107  |
| serial_timesteps   | 46528        |
| time_elapsed       | 2.83e+03     |
| total_timesteps    | 46528        |
| value_loss         | 0.0012193718 |
-------------------------------------
-------------------------------------
| approxkl           | 0.1727743    |
| clipfrac           | 0.375        |
| explained_variance | -0.466       |
| fps                | 13           |
| n_updates          | 728          |
| policy_entropy     | 2.0774167    |
| policy_loss        | -0.060863845 |
| serial_timesteps   | 46592        |
| time_elapsed       | 2.84e+03     |
| total_timesteps    | 46592        |
| value_loss         | 0.0005484555 |
-------------------------------------
------------------------------------
| approxkl           | 0.10412324  |
| clipfrac           | 0.3515625   |
| explained_variance | -0.0296     |
| fps                | 17          |
| n_updates          | 729         |
| policy_entropy     | 2.0701933   |
| policy_loss        | -0.06703421 |
| serial_timesteps   | 46656       |
| time_elapsed       | 2.84e+03    |
| total_timesteps    | 46656       |
| value_loss         | 0.12210681  |
------------------------------------
-------------------------------------
| approxkl           | 0.06165935   |
| clipfrac           | 0.3203125    |
| explained_variance | -0.32        |
| fps                | 17           |
| n_updates          | 730          |
| policy_entropy     | 1.5884904    |
| policy_loss        | -0.051858984 |
| serial_timesteps   | 46720        |
| time_elapsed       | 2.84e+03     |
| total_timesteps    | 46720        |
| value_loss         | 0.009330678  |
-------------------------------------
-------------------------------------
| approxkl           | 0.13168685   |
| clipfrac           | 0.34375      |
| explained_variance | -1.35        |
| fps                | 17           |
| n_updates          | 731          |
| policy_entropy     | 2.0999293    |
| policy_loss        | -0.06290586  |
| serial_timesteps   | 46784        |
| time_elapsed       | 2.85e+03     |
| total_timesteps    | 46784        |
| value_loss         | 0.0001215226 |
-------------------------------------
------------------------------------
| approxkl           | 0.17310487  |
| clipfrac           | 0.44140625  |
| explained_variance | 0.63        |
| fps                | 17          |
| n_updates          | 732         |
| policy_entropy     | 2.1614559   |
| policy_loss        | -0.06461121 |
| serial_timesteps   | 46848       |
| time_elapsed       | 2.85e+03    |
| total_timesteps    | 46848       |
| value_loss         | 0.018439379 |
------------------------------------
------------------------------------
| approxkl           | 0.0633754   |
| clipfrac           | 0.39453125  |
| explained_variance | -0.0624     |
| fps                | 17          |
| n_updates          | 733         |
| policy_entropy     | 2.2600677   |
| policy_loss        | -0.06558245 |
| serial_timesteps   | 46912       |
| time_elapsed       | 2.86e+03    |
| total_timesteps    | 46912       |
| value_loss         | 0.002202136 |
------------------------------------
-------------------------------------
| approxkl           | 0.06628882   |
| clipfrac           | 0.296875     |
| explained_variance | -0.0185      |
| fps                | 17           |
| n_updates          | 734          |
| policy_entropy     | 2.5807614    |
| policy_loss        | -0.03975867  |
| serial_timesteps   | 46976        |
| time_elapsed       | 2.86e+03     |
| total_timesteps    | 46976        |
| value_loss         | 0.0013282503 |
-------------------------------------
------------------------------------
| approxkl           | 0.050868355 |
| clipfrac           | 0.39453125  |
| explained_variance | 0.538       |
| fps                | 17          |
| n_updates          | 735         |
| policy_entropy     | 2.351387    |
| policy_loss        | -0.06032703 |
| serial_timesteps   | 47040       |
| time_elapsed       | 2.86e+03    |
| total_timesteps    | 47040       |
| value_loss         | 0.04096564  |
------------------------------------
-------------------------------------
| approxkl           | 0.051138762  |
| clipfrac           | 0.33984375   |
| explained_variance | -0.0396      |
| fps                | 17           |
| n_updates          | 736          |
| policy_entropy     | 2.243423     |
| policy_loss        | -0.06341424  |
| serial_timesteps   | 47104        |
| time_elapsed       | 2.87e+03     |
| total_timesteps    | 47104        |
| value_loss         | 0.0027998132 |
-------------------------------------
--------------------------------------
| approxkl           | 0.085363775   |
| clipfrac           | 0.375         |
| explained_variance | -24.3         |
| fps                | 16            |
| n_updates          | 737           |
| policy_entropy     | 2.273912      |
| policy_loss        | -0.058026936  |
| serial_timesteps   | 47168         |
| time_elapsed       | 2.87e+03      |
| total_timesteps    | 47168         |
| value_loss         | 0.00018381805 |
--------------------------------------
------------------------------------
| approxkl           | 0.1647692   |
| clipfrac           | 0.4375      |
| explained_variance | 0.496       |
| fps                | 17          |
| n_updates          | 738         |
| policy_entropy     | 2.1986563   |
| policy_loss        | -0.05874752 |
| serial_timesteps   | 47232       |
| time_elapsed       | 2.87e+03    |
| total_timesteps    | 47232       |
| value_loss         | 0.06671452  |
------------------------------------
-------------------------------------
| approxkl           | 0.12396971   |
| clipfrac           | 0.39453125   |
| explained_variance | -0.006       |
| fps                | 17           |
| n_updates          | 739          |
| policy_entropy     | 2.6685944    |
| policy_loss        | -0.029427374 |
| serial_timesteps   | 47296        |
| time_elapsed       | 2.88e+03     |
| total_timesteps    | 47296        |
| value_loss         | 0.012540738  |
-------------------------------------
------------------------------------
| approxkl           | 0.17294693  |
| clipfrac           | 0.3671875   |
| explained_variance | -0.000776   |
| fps                | 17          |
| n_updates          | 740         |
| policy_entropy     | 2.583438    |
| policy_loss        | -0.04047107 |
| serial_timesteps   | 47360       |
| time_elapsed       | 2.88e+03    |
| total_timesteps    | 47360       |
| value_loss         | 0.005847578 |
------------------------------------
------------------------------------
| approxkl           | 1.5971974   |
| clipfrac           | 0.55078125  |
| explained_variance | 0.244       |
| fps                | 17          |
| n_updates          | 741         |
| policy_entropy     | 2.3345165   |
| policy_loss        | -0.09901198 |
| serial_timesteps   | 47424       |
| time_elapsed       | 2.89e+03    |
| total_timesteps    | 47424       |
| value_loss         | 0.02196995  |
------------------------------------
------------------------------------
| approxkl           | 0.039656904 |
| clipfrac           | 0.25390625  |
| explained_variance | -0.493      |
| fps                | 18          |
| n_updates          | 742         |
| policy_entropy     | 1.80584     |
| policy_loss        | -0.04933252 |
| serial_timesteps   | 47488       |
| time_elapsed       | 2.89e+03    |
| total_timesteps    | 47488       |
| value_loss         | 0.00285556  |
------------------------------------
-------------------------------------
| approxkl           | 0.034894686  |
| clipfrac           | 0.30859375   |
| explained_variance | -21.7        |
| fps                | 17           |
| n_updates          | 743          |
| policy_entropy     | 1.5895619    |
| policy_loss        | -0.052583773 |
| serial_timesteps   | 47552        |
| time_elapsed       | 2.89e+03     |
| total_timesteps    | 47552        |
| value_loss         | 0.0007741213 |
-------------------------------------
------------------------------------
| approxkl           | 0.12674314  |
| clipfrac           | 0.2890625   |
| explained_variance | 0.3         |
| fps                | 14          |
| n_updates          | 744         |
| policy_entropy     | 2.0922732   |
| policy_loss        | -0.05553947 |
| serial_timesteps   | 47616       |
| time_elapsed       | 2.9e+03     |
| total_timesteps    | 47616       |
| value_loss         | 0.28988028  |
------------------------------------
-------------------------------------
| approxkl           | 0.08148804   |
| clipfrac           | 0.3984375    |
| explained_variance | 0.0409       |
| fps                | 17           |
| n_updates          | 745          |
| policy_entropy     | 2.339372     |
| policy_loss        | -0.015044261 |
| serial_timesteps   | 47680        |
| time_elapsed       | 2.9e+03      |
| total_timesteps    | 47680        |
| value_loss         | 1.439364     |
-------------------------------------
------------------------------------
| approxkl           | 0.09868336  |
| clipfrac           | 0.4453125   |
| explained_variance | -17.1       |
| fps                | 17          |
| n_updates          | 746         |
| policy_entropy     | 1.6690366   |
| policy_loss        | -0.06925816 |
| serial_timesteps   | 47744       |
| time_elapsed       | 2.9e+03     |
| total_timesteps    | 47744       |
| value_loss         | 0.013119207 |
------------------------------------
-------------------------------------
| approxkl           | 0.15070243   |
| clipfrac           | 0.3359375    |
| explained_variance | 0.533        |
| fps                | 16           |
| n_updates          | 747          |
| policy_entropy     | 1.9045225    |
| policy_loss        | -0.034795728 |
| serial_timesteps   | 47808        |
| time_elapsed       | 2.91e+03     |
| total_timesteps    | 47808        |
| value_loss         | 0.21827546   |
-------------------------------------
-------------------------------------
| approxkl           | 0.057171438  |
| clipfrac           | 0.40625      |
| explained_variance | 0.167        |
| fps                | 18           |
| n_updates          | 748          |
| policy_entropy     | 2.368306     |
| policy_loss        | -0.060324155 |
| serial_timesteps   | 47872        |
| time_elapsed       | 2.91e+03     |
| total_timesteps    | 47872        |
| value_loss         | 0.084353864  |
-------------------------------------
------------------------------------
| approxkl           | 0.083783396 |
| clipfrac           | 0.40625     |
| explained_variance | -0.0124     |
| fps                | 17          |
| n_updates          | 749         |
| policy_entropy     | 2.5933285   |
| policy_loss        | -0.06126641 |
| serial_timesteps   | 47936       |
| time_elapsed       | 2.92e+03    |
| total_timesteps    | 47936       |
| value_loss         | 0.023111053 |
------------------------------------
------------------------------------
| approxkl           | 0.10788268  |
| clipfrac           | 0.45703125  |
| explained_variance | -0.0361     |
| fps                | 16          |
| n_updates          | 750         |
| policy_entropy     | 2.5974183   |
| policy_loss        | -0.04536455 |
| serial_timesteps   | 48000       |
| time_elapsed       | 2.92e+03    |
| total_timesteps    | 48000       |
| value_loss         | 0.009104591 |
------------------------------------
------------------------------------
| approxkl           | 0.07470535  |
| clipfrac           | 0.32421875  |
| explained_variance | 0.675       |
| fps                | 18          |
| n_updates          | 751         |
| policy_entropy     | 2.1287203   |
| policy_loss        | -0.04922611 |
| serial_timesteps   | 48064       |
| time_elapsed       | 2.92e+03    |
| total_timesteps    | 48064       |
| value_loss         | 0.035161667 |
------------------------------------
-------------------------------------
| approxkl           | 0.06318406   |
| clipfrac           | 0.31640625   |
| explained_variance | -0.0972      |
| fps                | 17           |
| n_updates          | 752          |
| policy_entropy     | 2.2640302    |
| policy_loss        | -0.05554626  |
| serial_timesteps   | 48128        |
| time_elapsed       | 2.93e+03     |
| total_timesteps    | 48128        |
| value_loss         | 0.0005073121 |
-------------------------------------
-------------------------------------
| approxkl           | 0.08775322   |
| clipfrac           | 0.42578125   |
| explained_variance | -41.8        |
| fps                | 17           |
| n_updates          | 753          |
| policy_entropy     | 2.5899584    |
| policy_loss        | -0.07130061  |
| serial_timesteps   | 48192        |
| time_elapsed       | 2.93e+03     |
| total_timesteps    | 48192        |
| value_loss         | 6.740036e-05 |
-------------------------------------
-------------------------------------
| approxkl           | 0.18944648   |
| clipfrac           | 0.45703125   |
| explained_variance | 0.511        |
| fps                | 17           |
| n_updates          | 754          |
| policy_entropy     | 2.796848     |
| policy_loss        | -0.054133113 |
| serial_timesteps   | 48256        |
| time_elapsed       | 2.93e+03     |
| total_timesteps    | 48256        |
| value_loss         | 0.07215833   |
-------------------------------------
------------------------------------
| approxkl           | 0.07543937  |
| clipfrac           | 0.40234375  |
| explained_variance | -0.0408     |
| fps                | 17          |
| n_updates          | 755         |
| policy_entropy     | 2.7257133   |
| policy_loss        | -0.05217039 |
| serial_timesteps   | 48320       |
| time_elapsed       | 2.94e+03    |
| total_timesteps    | 48320       |
| value_loss         | 0.013554319 |
------------------------------------
-------------------------------------
| approxkl           | 0.084673524  |
| clipfrac           | 0.37890625   |
| explained_variance | 0.00909      |
| fps                | 16           |
| n_updates          | 756          |
| policy_entropy     | 2.7030785    |
| policy_loss        | -0.04096283  |
| serial_timesteps   | 48384        |
| time_elapsed       | 2.94e+03     |
| total_timesteps    | 48384        |
| value_loss         | 0.0059702024 |
-------------------------------------
-------------------------------------
| approxkl           | 0.14049377   |
| clipfrac           | 0.4453125    |
| explained_variance | 0.0707       |
| fps                | 17           |
| n_updates          | 757          |
| policy_entropy     | 2.5909438    |
| policy_loss        | -0.041045763 |
| serial_timesteps   | 48448        |
| time_elapsed       | 2.94e+03     |
| total_timesteps    | 48448        |
| value_loss         | 1.7790552    |
-------------------------------------
-------------------------------------
| approxkl           | 0.06778138   |
| clipfrac           | 0.35546875   |
| explained_variance | -13.4        |
| fps                | 17           |
| n_updates          | 758          |
| policy_entropy     | 1.8381724    |
| policy_loss        | -0.056371097 |
| serial_timesteps   | 48512        |
| time_elapsed       | 2.95e+03     |
| total_timesteps    | 48512        |
| value_loss         | 0.003384776  |
-------------------------------------
-------------------------------------
| approxkl           | 0.09826878   |
| clipfrac           | 0.32421875   |
| explained_variance | -408         |
| fps                | 16           |
| n_updates          | 759          |
| policy_entropy     | 1.9712533    |
